KOR,MATH,GRADE
74,69,A
79,54,B
53,85,B
17,74,B
91,74,A
89,14,B
43,18,C
76,96,A
77,49,B
55,75,B
46,39,B
41,95,B
32,93,B
92,50,A
96,43,B
96,23,B
43,63,B
51,87,B
67,100,A
65,36,B
69,49,B
91,22,B
45,62,B
97,24,B
56,86,A
80,100,A
78,36,B
41,13,C
95,73,A
43,18,C
52,80,B
67,36,B
15,72,B
51,22,C
14,96,B
81,98,A
84,74,A
13,32,C
15,54,C
19,50,C
17,65,B
41,25,C
51,96,A
85,58,A
36,18,C
28,20,C
16,95,B
77,35,B
68,94,A
47,92,B
53,87,A
94,63,A
69,70,B
51,14,C
58,92,A
49,26,C
62,71,B
33,31,C
59,70,B
89,88,A
13,66,C
85,82,A
19,34,C
66,83,A
86,48,B
71,71,A
21,63,B
41,89,B
13,17,C
42,92,B
36,75,B
80,79,A
81,39,B
39,51,B
65,59,B
24,17,C
34,99,B
96,37,B
47,25,C
57,74,B
95,62,A
75,92,A
73,19,B
25,71,B
23,59,B
99,45,A
99,55,A
78,55,B
97,77,A
56,60,B
59,53,B
47,98,A
93,32,B
99,80,A
22,11,C
76,38,B
83,22,B
98,67,A
24,20,C
92,44,B
17,97,B
71,89,A
50,14,C
87,30,B
97,44,A
28,98,B
68,56,B
15,37,C
62,87,A
46,65,B
40,91,B
78,12,B
42,22,C
50,77,B
74,62,B
100,24,B
97,18,B
79,28,B
44,74,B
19,41,C
91,18,B
60,52,B
59,18,C
24,91,B
48,62,B
33,71,B
14,65,C
95,44,B
97,27,B
81,79,A
19,42,C
73,93,A
83,20,B
70,83,A
59,47,B
51,85,B
68,45,B
62,76,B
64,60,B
38,69,B
22,59,B
68,24,B
71,86,A
93,18,B
16,64,B
80,41,B
20,40,C
38,95,B
70,34,B
56,66,B
86,91,A
64,19,B
44,49,B
88,74,A
15,24,C
72,60,B
76,53,B
62,21,B
86,43,B
97,44,A
70,38,B
71,30,B
40,53,B
60,96,A
16,44,C
14,89,B
18,92,B
32,84,B
69,19,B
29,74,B
44,12,C
52,57,B
34,90,B
15,29,C
54,33,B
38,23,C
47,96,A
12,61,C
67,67,B
35,89,B
74,30,B
96,88,A
81,49,B
84,77,A
16,16,C
31,98,B
42,32,C
37,24,C
35,76,B
45,55,B
10,97,B
61,12,C
50,97,A
37,54,B
89,98,A
55,39,B
15,23,C
75,64,B
32,81,B
66,22,B
66,28,B
13,65,C
31,59,B
44,71,B
43,39,B
46,21,C
27,72,B
56,82,B
14,35,C
98,51,A
80,42,B
42,18,C
98,90,A
10,30,C
63,93,A
100,74,A
49,41,B
99,57,A
13,88,B
81,23,B
53,32,B
10,85,B
45,12,C
73,86,A
44,12,C
11,56,C
14,45,C
71,17,B
20,83,B
100,89,A
45,11,C
98,43,A
56,62,B
82,16,B
57,40,B
54,85,B
71,46,B
63,71,B
54,20,C
40,11,C
38,47,B
16,88,B
93,73,A
52,52,B
16,87,B
51,100,A
81,54,B
28,66,B
82,56,B
43,28,C
27,21,C
89,35,B
89,27,B
53,93,A
75,16,B
80,23,B
12,46,C
60,55,B
48,45,B
72,17,B
40,16,C
13,59,C
55,33,B
62,69,B
68,33,B
27,73,B
40,98,B
99,62,A
80,49,B
11,92,B
69,14,B
90,78,A
37,66,B
80,77,A
33,28,C
83,89,A
93,10,B
59,66,B
100,43,A
37,66,B
30,46,C
65,95,A
82,25,B
89,79,A
55,97,A
30,11,C
82,36,B
78,92,A
91,92,A
68,80,A
24,11,C
84,62,A
93,85,A
13,97,B
22,75,B
88,71,A
46,49,B
92,76,A
45,10,C
87,99,A
71,57,B
78,56,B
93,78,A
22,15,C
75,99,A
80,49,B
25,86,B
98,68,A
11,25,C
97,82,A
70,74,A
88,57,A
17,61,C
96,24,B
36,64,B
85,66,A
12,73,B
69,26,B
85,11,B
68,70,B
36,51,B
74,82,A
16,86,B
57,96,A
55,75,B
26,77,B
91,18,B
39,42,B
90,10,B
37,21,C
70,41,B
46,43,B
54,85,B
77,14,B
27,89,B
54,52,B
53,10,C
87,73,A
71,87,A
97,71,A
18,75,B
23,83,B
35,46,B
42,98,A
72,13,B
37,23,C
17,31,C
11,10,C
38,55,B
79,63,A
98,49,A
63,93,A
57,21,C
35,21,C
21,47,C
91,29,B
52,33,B
85,81,A
93,50,A
20,28,C
36,56,B
53,32,B
34,28,C
64,68,B
60,85,A
29,80,B
76,23,B
24,74,B
57,72,B
71,10,B
82,87,A
38,11,C
15,83,B
51,53,B
45,53,B
72,92,A
44,31,C
92,81,A
88,52,A
37,64,B
13,68,B
72,38,B
28,76,B
60,37,B
40,17,C
87,87,A
38,44,B
34,38,C
13,16,C
66,41,B
30,12,C
49,51,B
44,88,B
56,12,C
94,48,A
82,64,A
28,70,B
46,42,B
94,54,A
83,53,B
31,22,C
23,28,C
31,58,B
70,28,B
71,98,A
78,20,B
41,65,B
18,47,C
84,16,B
88,94,A
20,58,C
54,93,A
47,42,B
30,87,B
42,34,C
22,54,C
20,45,C
14,28,C
61,11,C
81,35,B
20,87,B
54,88,A
33,76,B
68,36,B
92,50,A
58,79,B
52,42,B
25,94,B
42,78,B
99,95,A
94,89,A
56,40,B
43,88,B
95,35,B
88,26,B
91,49,A
26,95,B
77,24,B
23,60,B
43,33,C
38,17,C
90,83,A
73,84,A
16,14,C
82,15,B
28,96,B
28,28,C
30,56,B
43,10,C
97,80,A
63,60,B
38,77,B
20,79,B
79,39,B
53,63,B
64,19,B
86,36,B
65,75,A
73,49,B
17,15,C
79,81,A
81,85,A
47,64,B
59,96,A
53,16,C
36,82,B
74,75,A
21,99,B
100,74,A
60,57,B
31,89,B
69,23,B
52,50,B
19,41,C
33,92,B
14,60,C
43,18,C
64,33,B
55,88,A
73,34,B
62,100,A
33,44,C
22,24,C
30,60,B
42,82,B
63,61,B
30,66,B
75,67,A
59,64,B
88,54,A
84,60,A
32,21,C
67,12,C
77,18,B
30,10,C
56,93,A
17,67,B
11,57,C
22,33,C
98,32,B
65,23,B
15,28,C
65,96,A
72,14,B
12,85,B
21,93,B
25,86,B
85,65,A
25,46,C
45,80,B
71,44,B
29,21,C
35,66,B
53,32,B
27,16,C
83,42,B
41,31,C
45,89,B
19,73,B
22,67,B
29,49,C
38,72,B
40,69,B
26,81,B
79,12,B
82,24,B
96,20,B
56,89,A
27,80,B
51,35,B
55,75,B
92,69,A
77,47,B
83,91,A
56,74,B
81,43,B
23,14,C
39,49,B
50,94,A
16,55,C
33,94,B
90,41,B
73,18,B
14,60,C
20,25,C
37,69,B
73,26,B
89,52,A
33,82,B
94,11,B
93,27,B
93,88,A
25,71,B
12,58,C
21,84,B
31,18,C
25,70,B
51,11,C
79,40,B
17,95,B
35,77,B
24,99,B
71,63,B
69,19,B
15,64,C
67,95,A
37,15,C
48,58,B
34,37,C
71,88,A
38,84,B
77,30,B
24,45,C
51,97,A
88,35,B
37,74,B
32,39,C
39,59,B
44,44,B
32,65,B
94,96,A
42,72,B
95,91,A
65,32,B
66,74,A
95,97,A
55,45,B
16,94,B
66,74,A
61,15,C
21,84,B
66,63,B
58,68,B
39,48,B
41,51,B
79,86,A
12,58,C
65,57,B
19,91,B
90,64,A
44,35,C
85,42,B
84,72,A
63,75,B
84,10,B
99,46,A
43,94,B
61,36,B
84,98,A
63,37,B
34,12,C
16,50,C
63,18,B
51,74,B
33,92,B
51,63,B
76,53,B
37,20,C
21,22,C
60,32,B
93,28,B
29,50,C
59,55,B
13,97,B
16,85,B
59,72,B
13,30,C
35,50,B
62,34,B
58,42,B
83,12,B
55,26,B
59,64,B
21,16,C
27,73,B
46,20,C
61,51,B
48,60,B
57,31,B
97,62,A
43,54,B
41,17,C
75,22,B
35,92,B
95,69,A
85,68,A
33,13,C
45,22,C
88,71,A
46,63,B
39,78,B
38,91,B
26,40,C
99,69,A
79,67,A
41,33,C
80,26,B
87,28,B
53,10,C
67,100,A
99,56,A
19,88,B
50,28,C
51,32,B
43,31,C
33,48,B
64,97,A
86,64,A
63,43,B
97,92,A
40,20,C
61,18,C
36,26,C
52,21,C
70,19,B
47,16,C
80,23,B
28,22,C
94,38,B
71,29,B
29,78,B
75,30,B
68,99,A
66,43,B
82,73,A
20,50,C
17,36,C
57,47,B
59,25,B
21,35,C
84,74,A
87,94,A
10,16,C
71,45,B
38,78,B
79,34,B
41,11,C
79,47,B
87,17,B
80,68,A
32,14,C
63,22,B
44,31,C
65,84,A
21,77,B
62,70,B
17,61,C
50,59,B
83,16,B
38,28,C
51,35,B
45,82,B
80,29,B
74,76,A
57,46,B
56,36,B
30,88,B
30,95,B
19,48,C
57,28,B
85,16,B
23,47,C
87,83,A
90,37,B
71,52,B
15,63,C
75,97,A
67,52,B
32,46,C
99,19,B
80,52,B
67,21,B
25,97,B
35,14,C
42,78,B
30,67,B
90,61,A
82,100,A
20,10,C
95,68,A
69,84,A
63,91,A
86,30,B
38,31,C
72,53,B
85,27,B
89,80,A
72,94,A
22,87,B
67,36,B
21,84,B
56,72,B
86,30,B
83,24,B
19,45,C
81,84,A
20,58,C
39,97,B
24,22,C
67,70,B
44,66,B
33,71,B
75,53,B
96,36,B
51,19,C
26,61,B
59,100,A
93,38,B
48,23,C
66,22,B
43,67,B
86,88,A
21,49,C
82,89,A
91,38,B
80,87,A
16,47,C
84,90,A
14,99,B
91,78,A
52,75,B
19,23,C
56,27,B
97,49,A
68,75,A
83,45,B
66,74,A
76,55,B
52,30,B
14,49,C
100,82,A
45,84,B
42,37,C
95,24,B
90,54,A
78,40,B
83,25,B
55,58,B
11,63,C
94,12,B
13,94,B
61,34,B
23,72,B
86,62,A
10,43,C
27,89,B
39,87,B
28,59,B
82,100,A
92,42,B
97,94,A
81,21,B
35,92,B
17,16,C
54,13,C
78,26,B
47,55,B
18,83,B
48,36,B
96,47,A
63,46,B
12,85,B
12,78,B
43,44,B
11,52,C
60,89,A
84,56,A
76,21,B
100,38,B
10,76,B
45,100,A
48,49,B
29,35,C
73,73,A
76,17,B
33,80,B
76,88,A
30,64,B
12,85,B
47,11,C
23,11,C
57,65,B
88,47,B
89,35,B
80,38,B
25,80,B
29,45,C
25,15,C
57,83,A
78,42,B
86,96,A
59,63,B
61,71,B
64,73,B
34,22,C
23,99,B
63,77,A
75,11,B
91,15,B
13,79,B
71,28,B
17,85,B
37,38,C
33,77,B
63,69,B
86,21,B
28,70,B
54,90,A
30,40,C
18,67,B
45,73,B
84,25,B
62,16,C
29,39,C
65,96,A
97,77,A
100,56,A
86,14,B
39,19,C
52,97,A
70,76,A
78,95,A
17,44,C
71,46,B
38,59,B
53,24,C
21,91,B
60,15,C
46,61,B
14,59,C
20,13,C
82,29,B
48,41,B
52,36,B
71,99,A
77,79,A
11,46,C
47,37,B
31,63,B
87,57,A
46,57,B
71,51,B
75,99,A
76,23,B
90,54,A
93,85,A
79,24,B
56,96,A
34,50,B
24,35,C
33,91,B
31,62,B
36,35,C
96,12,B
70,61,B
56,94,A
58,44,B
86,68,A
88,41,B
89,65,A
88,77,A
47,41,B
88,85,A
82,13,B
45,35,B
94,52,A
42,75,B
76,81,A
32,91,B
85,18,B
38,95,B
83,43,B
71,14,B
98,10,B
54,83,B
18,75,B
90,83,A
10,33,C
63,64,B
83,99,A
15,58,C
38,39,C
17,61,C
48,99,A
39,47,B
67,24,B
52,62,B
24,16,C
44,51,B
13,50,C
100,88,A
32,35,C
39,39,C
88,52,A
70,42,B
19,44,C
71,65,B
81,12,B
47,86,B
52,18,C
90,37,B
25,14,C
87,53,A
70,65,B
12,10,C
58,29,B
24,44,C
69,65,B
78,51,B
85,39,B
39,22,C
17,87,B
88,18,B
13,27,C
57,88,A
63,84,A
34,65,B
58,68,B
51,14,C
31,96,B
66,21,B
21,46,C
95,72,A
31,84,B
36,49,B
38,69,B
13,95,B
82,40,B
77,72,A
46,32,C
80,28,B
70,53,B
27,21,C
94,53,A
88,14,B
26,33,C
77,78,A
55,87,A
44,100,A
87,14,B
25,78,B
56,20,C
17,21,C
53,69,B
19,17,C
28,51,C
68,72,A
22,11,C
12,28,C
44,38,B
82,63,A
98,49,A
77,53,B
73,10,B
52,60,B
53,18,C
43,53,B
98,81,A
89,27,B
26,36,C
95,92,A
23,20,C
39,88,B
94,16,B
81,76,A
80,29,B
91,77,A
60,73,B
12,24,C
76,57,B
71,15,B
83,80,A
59,29,B
72,91,A
21,18,C
28,73,B
11,82,B
68,61,B
75,65,A
36,95,B
49,35,B
52,40,B
32,69,B
17,43,C
81,74,A
82,99,A
57,17,C
53,50,B
21,72,B
71,91,A
35,68,B
81,14,B
37,92,B
52,92,A
92,19,B
87,51,B
23,54,C
32,40,C
95,64,A
75,58,B
52,18,C
67,69,B
78,32,B
54,51,B
60,12,C
30,19,C
69,46,B
87,11,B
80,18,B
21,72,B
61,88,A
16,40,C
22,37,C
49,78,B
86,64,A
45,25,C
44,61,B
74,41,B
67,74,A
37,25,C
56,39,B
38,44,B
16,29,C
59,79,B
17,81,B
53,30,B
28,35,C
26,53,C
14,20,C
54,17,C
76,57,B
20,11,C
87,89,A
93,41,B
92,82,A
82,89,A
63,38,B
47,97,A
89,43,B
32,45,C
54,92,A
92,44,B
50,56,B
99,49,A
53,60,B
66,77,A
78,33,B
37,51,B
99,75,A
18,70,B
36,57,B
60,70,B
92,60,A
20,30,C
94,87,A
93,91,A
19,24,C
80,84,A
57,54,B
85,70,A
52,96,A
63,67,B
63,88,A
55,48,B
63,22,B
46,66,B
97,50,A
12,59,C
24,42,C
100,63,A
93,66,A
22,79,B
36,92,B
78,85,A
29,92,B
36,87,B
51,58,B
58,74,B
81,57,B
13,86,B
96,40,B
34,23,C
61,67,B
51,73,B
27,34,C
46,46,B
59,14,C
96,14,B
71,82,A
11,15,C
83,99,A
20,16,C
47,59,B
65,42,B
47,28,C
86,49,B
26,17,C
69,94,A
32,90,B
97,14,B
33,98,B
70,65,B
21,45,C
56,69,B
47,18,C
16,39,C
78,61,B
97,63,A
86,81,A
67,78,A
80,36,B
92,55,A
60,37,B
21,62,B
55,36,B
10,33,C
68,96,A
81,18,B
60,70,B
44,50,B
17,39,C
36,71,B
38,31,C
94,55,A
17,95,B
16,17,C
92,62,A
21,91,B
83,19,B
24,80,B
50,55,B
35,44,C
11,11,C
45,40,B
99,39,B
29,94,B
81,62,A
69,57,B
52,87,B
40,80,B
61,91,A
21,99,B
70,17,B
77,55,B
23,28,C
18,36,C
24,100,B
24,15,C
37,28,C
96,18,B
58,38,B
95,54,A
91,95,A
21,48,C
58,55,B
56,91,A
38,18,C
44,36,B
35,22,C
30,94,B
79,26,B
39,99,B
54,65,B
59,67,B
53,59,B
80,68,A
72,97,A
40,87,B
94,17,B
11,17,C
19,45,C
76,58,B
54,65,B
31,24,C
59,40,B
22,88,B
88,90,A
10,18,C
92,97,A
88,12,B
80,96,A
15,24,C
39,72,B
70,81,A
65,16,B
27,95,B
66,13,C
18,99,B
84,36,B
46,66,B
23,22,C
26,20,C
79,25,B
17,80,B
53,12,C
69,70,B
21,40,C
31,87,B
63,97,A
57,80,B
79,15,B
48,73,B
99,88,A
73,40,B
92,60,A
12,36,C
45,23,C
47,74,B
72,52,B
88,85,A
87,56,A
58,93,A
69,75,A
21,87,B
29,18,C
34,53,B
54,68,B
18,25,C
44,73,B
34,66,B
80,78,A
83,79,A
14,87,B
71,51,B
56,53,B
23,61,B
52,47,B
47,51,B
30,92,B
21,24,C
56,76,B
74,53,B
34,98,B
72,86,A
73,69,A
52,29,B
47,74,B
10,48,C
47,89,B
45,84,B
78,55,B
96,19,B
82,20,B
57,50,B
50,41,B
92,33,B
78,81,A
88,74,A
81,21,B
15,95,B
66,98,A
95,10,B
92,17,B
46,30,C
50,81,B
39,51,B
76,57,B
67,98,A
13,24,C
21,39,C
47,75,B
40,91,B
61,91,A
46,88,B
29,26,C
22,67,B
21,17,C
94,80,A
47,20,C
49,61,B
64,19,B
29,57,B
87,15,B
47,10,C
98,69,A
28,73,B
59,81,A
48,45,B
33,62,B
44,62,B
60,92,A
70,86,A
40,89,B
85,44,B
29,34,C
71,67,B
82,38,B
44,80,B
33,54,B
73,13,B
30,25,C
51,43,B
71,64,B
70,93,A
32,29,C
83,76,A
55,48,B
68,35,B
88,28,B
79,77,A
45,60,B
83,14,B
13,73,B
80,79,A
100,77,A
37,41,C
92,81,A
66,20,B
33,49,B
69,47,B
77,83,A
20,41,C
20,96,B
18,74,B
57,78,B
80,70,A
58,33,B
30,77,B
72,84,A
54,77,B
14,28,C
46,86,B
34,79,B
98,88,A
14,13,C
44,86,B
57,26,B
20,84,B
32,18,C
80,78,A
100,92,A
34,31,C
53,61,B
21,36,C
35,32,C
98,12,B
69,11,B
18,60,C
62,23,B
31,90,B
85,25,B
52,56,B
70,45,B
74,96,A
93,42,B
51,38,B
24,53,C
73,100,A
85,18,B
95,63,A
53,68,B
60,91,A
84,54,B
64,14,C
12,10,C
81,31,B
25,82,B
29,17,C
26,94,B
70,84,A
89,34,B
86,65,A
69,16,B
10,73,B
92,38,B
25,22,C
87,87,A
16,89,B
53,59,B
71,62,B
47,96,A
14,83,B
59,85,A
94,85,A
53,24,C
47,31,C
21,63,B
91,86,A
45,63,B
13,42,C
46,59,B
74,36,B
40,29,C
98,21,B
40,47,B
61,49,B
19,72,B
33,66,B
11,77,B
68,57,B
94,67,A
40,98,B
21,50,C
29,22,C
14,75,B
68,41,B
31,66,B
11,46,C
69,95,A
94,91,A
26,39,C
28,57,B
31,45,C
43,61,B
27,67,B
63,90,A
15,18,C
43,42,B
40,62,B
94,52,A
79,11,B
12,72,B
19,77,B
50,81,B
33,15,C
41,25,C
34,65,B
89,53,A
67,90,A
26,23,C
68,83,A
58,77,B
17,84,B
17,76,B
60,80,A
29,60,B
66,48,B
96,91,A
59,81,A
63,53,B
99,30,B
27,93,B
18,98,B
51,65,B
13,79,B
25,21,C
56,56,B
62,72,B
96,29,B
87,52,B
86,23,B
62,91,A
67,24,B
97,31,B
87,55,A
29,38,C
17,97,B
74,76,A
79,53,B
82,67,A
72,18,B
92,76,A
17,66,B
26,57,B
16,76,B
61,42,B
28,78,B
10,58,C
26,25,C
32,33,C
44,21,C
44,80,B
19,96,B
62,97,A
44,23,C
41,78,B
87,56,A
61,92,A
43,56,B
99,94,A
62,44,B
43,90,B
51,56,B
31,16,C
66,30,B
72,74,A
70,56,B
79,54,B
71,91,A
67,23,B
96,45,A
84,60,A
93,31,B
26,69,B
32,71,B
66,22,B
10,32,C
100,66,A
92,55,A
33,51,B
45,37,B
72,41,B
81,31,B
43,76,B
46,89,B
25,56,B
40,23,C
92,71,A
83,29,B
30,60,B
97,70,A
58,14,C
79,37,B
26,35,C
19,33,C
82,85,A
39,94,B
25,59,B
69,72,A
39,47,B
28,56,B
21,30,C
28,73,B
28,19,C
72,57,B
78,58,B
84,47,B
86,22,B
94,97,A
21,84,B
87,64,A
38,27,C
39,99,B
37,61,B
94,64,A
45,54,B
41,36,C
99,36,B
70,60,B
64,78,A
94,29,B
100,55,A
68,89,A
11,44,C
33,57,B
50,34,B
17,67,B
43,59,B
28,25,C
21,74,B
51,61,B
12,46,C
67,91,A
42,39,B
81,55,B
94,24,B
61,17,C
19,89,B
31,55,B
63,50,B
50,35,B
12,83,B
73,24,B
18,50,C
51,38,B
65,26,B
79,79,A
14,65,C
32,46,C
18,97,B
28,17,C
86,66,A
100,24,B
16,51,C
25,16,C
42,37,C
77,10,B
12,64,C
82,14,B
83,54,B
47,72,B
56,68,B
39,45,B
40,60,B
31,51,B
88,49,B
95,43,B
47,21,C
52,42,B
84,76,A
46,36,B
40,90,B
31,49,B
62,14,C
20,26,C
15,30,C
57,61,B
77,100,A
20,100,B
13,52,C
84,84,A
98,80,A
29,42,C
67,54,B
61,20,B
13,23,C
39,67,B
83,33,B
15,30,C
18,19,C
94,81,A
16,77,B
13,14,C
89,48,B
49,58,B
58,62,B
92,11,B
17,28,C
93,82,A
90,63,A
88,13,B
84,33,B
25,84,B
73,78,A
90,22,B
43,50,B
26,55,B
64,70,B
51,72,B
68,34,B
35,61,B
25,70,B
12,75,B
26,12,C
83,35,B
38,33,C
81,25,B
38,63,B
29,63,B
61,80,A
72,71,A
48,23,C
36,81,B
47,38,B
44,58,B
39,62,B
70,58,B
22,100,B
36,25,C
49,48,B
48,65,B
72,22,B
46,90,B
38,90,B
44,74,B
12,55,C
82,34,B
19,65,B
22,39,C
73,37,B
47,43,B
13,22,C
31,70,B
15,73,B
60,89,A
48,56,B
75,45,B
22,50,C
17,86,B
37,24,C
94,65,A
88,64,A
70,61,B
93,26,B
44,57,B
92,70,A
48,84,B
10,30,C
75,88,A
27,93,B
96,63,A
82,46,B
21,44,C
16,100,B
13,57,C
35,37,C
24,31,C
76,89,A
25,20,C
81,12,B
93,67,A
86,60,A
82,20,B
24,61,B
78,13,B
65,53,B
76,14,B
36,69,B
32,57,B
55,60,B
42,90,B
55,86,A
36,88,B
44,57,B
83,14,B
100,56,A
95,16,B
20,58,C
59,45,B
85,68,A
47,58,B
30,88,B
75,65,A
94,71,A
42,36,C
77,85,A
94,55,A
94,90,A
41,97,B
12,34,C
25,47,C
30,52,B
23,70,B
87,83,A
53,23,C
52,76,B
11,45,C
72,98,A
22,74,B
61,22,B
15,51,C
21,31,C
92,86,A
38,14,C
95,78,A
27,29,C
68,61,B
54,88,A
10,93,B
19,14,C
72,66,B
29,85,B
96,54,A
24,49,C
26,62,B
30,99,B
95,28,B
30,61,B
98,94,A
54,86,A
92,27,B
40,62,B
90,53,A
72,52,B
55,31,B
64,13,C
33,22,C
99,86,A
66,76,A
84,34,B
24,33,C
12,63,C
27,32,C
91,46,B
65,60,B
28,18,C
98,17,B
73,42,B
82,44,B
59,51,B
85,41,B
78,94,A
50,89,B
21,25,C
84,12,B
50,100,A
50,59,B
61,64,B
16,16,C
23,29,C
21,99,B
95,43,B
66,71,B
71,59,B
66,98,A
46,49,B
42,50,B
85,16,B
95,58,A
30,19,C
45,14,C
13,56,C
17,77,B
49,53,B
20,53,C
29,91,B
81,50,B
55,76,B
71,12,B
60,92,A
41,19,C
70,32,B
25,69,B
65,80,A
88,93,A
15,12,C
17,32,C
79,59,B
93,36,B
80,85,A
15,46,C
45,77,B
73,39,B
91,70,A
16,49,C
79,35,B
33,19,C
88,99,A
67,24,B
72,62,B
59,17,C
74,70,A
93,76,A
47,71,B
62,56,B
37,36,C
18,28,C
22,75,B
77,56,B
95,54,A
96,69,A
83,27,B
98,81,A
47,36,B
74,44,B
92,85,A
80,17,B
47,83,B
37,31,C
96,41,B
19,42,C
84,80,A
47,58,B
34,100,B
38,38,C
72,28,B
29,28,C
42,47,B
77,79,A
19,57,C
87,48,B
70,88,A
57,59,B
46,66,B
10,50,C
18,34,C
63,87,A
85,54,B
93,38,B
74,68,A
84,86,A
78,74,A
58,17,C
93,94,A
29,25,C
67,74,A
85,54,B
59,74,B
14,44,C
15,16,C
28,54,B
18,31,C
35,56,B
37,55,B
93,56,A
46,15,C
54,68,B
87,55,A
55,72,B
87,56,A
100,82,A
69,89,A
92,28,B
57,33,B
48,67,B
29,90,B
19,35,C
20,82,B
63,88,A
83,96,A
71,14,B
45,79,B
37,76,B
67,79,A
22,27,C
22,84,B
81,52,B
82,91,A
99,34,B
42,45,B
44,65,B
32,22,C
84,23,B
14,48,C
65,10,C
16,87,B
75,96,A
14,12,C
45,46,B
62,28,B
18,82,B
100,87,A
31,71,B
26,54,B
31,46,C
95,43,B
77,14,B
66,82,A
14,80,B
12,38,C
17,47,C
47,60,B
27,64,B
43,98,A
77,19,B
74,60,B
75,68,A
45,73,B
37,61,B
29,43,C
27,35,C
62,86,A
17,20,C
41,55,B
50,86,B
13,42,C
41,28,C
85,89,A
93,67,A
33,35,C
45,99,A
79,97,A
39,40,C
19,72,B
45,30,C
33,42,C
23,37,C
88,38,B
51,89,A
73,99,A
72,58,B
72,45,B
96,100,A
55,94,A
72,26,B
48,39,B
35,60,B
86,12,B
92,25,B
31,93,B
63,48,B
54,91,A
58,22,B
59,48,B
58,71,B
67,43,B
64,83,A
69,59,B
27,15,C
56,97,A
74,39,B
55,85,A
23,75,B
90,60,A
51,34,B
81,33,B
90,34,B
32,98,B
57,95,A
88,43,B
81,58,B
79,89,A
13,23,C
68,44,B
34,76,B
27,16,C
69,77,A
96,23,B
27,41,C
56,70,B
34,67,B
90,42,B
44,57,B
93,24,B
24,95,B
76,86,A
35,72,B
97,11,B
55,14,C
48,52,B
53,92,A
50,100,A
40,51,B
78,95,A
30,79,B
99,28,B
23,18,C
92,34,B
72,50,B
59,88,A
45,13,C
18,39,C
35,51,B
51,49,B
34,51,B
19,21,C
12,35,C
13,10,C
28,14,C
35,15,C
85,97,A
23,71,B
68,21,B
86,17,B
66,18,B
69,58,B
72,94,A
46,28,C
20,80,B
94,21,B
85,81,A
91,81,A
65,45,B
60,44,B
21,58,C
96,46,A
33,99,B
76,57,B
42,89,B
47,40,B
93,99,A
82,54,B
16,66,B
90,48,B
53,20,C
55,86,A
46,88,B
63,69,B
52,34,B
21,18,C
15,13,C
64,38,B
71,17,B
64,36,B
22,45,C
27,79,B
57,40,B
79,41,B
93,89,A
78,84,A
19,93,B
71,96,A
35,34,C
61,55,B
35,65,B
20,66,B
12,37,C
81,55,B
53,42,B
12,14,C
30,99,B
18,100,B
16,34,C
55,31,B
62,71,B
76,92,A
81,81,A
64,56,B
35,67,B
12,90,B
87,93,A
20,96,B
43,71,B
96,54,A
96,27,B
80,34,B
19,74,B
28,38,C
37,96,B
53,19,C
47,93,A
82,73,A
76,62,B
43,73,B
64,77,A
21,39,C
77,90,A
23,13,C
77,27,B
13,57,C
49,90,B
20,72,B
54,50,B
36,53,B
11,41,C
20,55,C
71,56,B
59,34,B
64,10,C
49,51,B
59,20,C
33,25,C
57,34,B
41,55,B
35,49,B
51,85,B
50,94,A
45,91,B
43,84,B
93,65,A
11,40,C
99,57,A
39,34,C
86,68,A
36,90,B
45,31,C
15,35,C
17,29,C
63,61,B
89,28,B
46,63,B
58,53,B
12,44,C
28,64,B
68,90,A
79,67,A
16,10,C
14,88,B
30,29,C
16,21,C
78,88,A
82,10,B
17,80,B
64,37,B
69,39,B
60,13,C
48,91,B
92,65,A
96,19,B
25,97,B
91,42,B
87,90,A
12,48,C
43,44,B
62,71,B
44,98,A
45,99,A
40,76,B
80,72,A
91,48,B
53,59,B
14,63,C
43,70,B
62,70,B
83,49,B
41,14,C
40,34,C
11,91,B
100,58,A
43,16,C
75,76,A
30,41,C
78,28,B
14,74,B
40,38,C
34,85,B
31,61,B
99,36,B
91,99,A
91,97,A
22,64,B
100,12,B
61,62,B
49,42,B
78,63,A
64,46,B
80,51,B
11,73,B
61,69,B
77,58,B
66,26,B
81,48,B
55,83,B
98,98,A
23,71,B
82,40,B
82,12,B
81,82,A
79,87,A
64,42,B
10,100,B
36,31,C
15,45,C
33,85,B
64,100,A
85,52,B
38,45,B
37,59,B
10,96,B
82,93,A
97,94,A
47,46,B
98,83,A
53,56,B
18,72,B
98,57,A
58,56,B
35,86,B
86,25,B
15,77,B
10,93,B
92,54,A
89,97,A
38,44,B
29,16,C
11,37,C
26,20,C
83,10,B
60,38,B
23,95,B
23,52,C
29,15,C
93,34,B
39,53,B
40,80,B
91,81,A
63,58,B
71,47,B
56,41,B
91,100,A
12,49,C
13,91,B
97,97,A
61,65,B
12,12,C
48,85,B
87,11,B
80,34,B
13,48,C
10,77,B
67,45,B
17,33,C
18,13,C
78,56,B
27,86,B
80,19,B
80,89,A
42,27,C
41,29,C
100,62,A
84,32,B
27,52,C
40,24,C
27,17,C
96,28,B
22,45,C
59,34,B
22,59,B
60,46,B
95,73,A
54,53,B
90,98,A
52,84,B
18,64,B
41,44,B
33,91,B
69,79,A
50,23,C
15,82,B
64,38,B
82,87,A
